Plot,Treatment,AMF,Saprophytic,Gm_negative,Gm_positive,Bacteria,Fungi,Total
1,Press,0.0025,0.0416,0.018,0.0104,0.0284,0.0441,0.0725
2,Pulse 2008,0.0034,0.0474,0.0171,0.0098,0.0269,0.0508,0.0777
3,Press,0.0044,0.0555,0.0289,0.0186,0.0475,0.0599,0.1074
4,Pulse,0.0037,0.0488,0.0171,0.0103,0.0274,0.0525,0.0799
5,Press,0.0011,0.0182,0.0055,0.0032,0.0087,0.0193,0.028
6,Pulse 2008,0.0019,0.0359,0.0153,0.009,0.0243,0.0378,0.0621
7,Pulse 2008,0,0.0143,0.0037,0.0021,0.0058,0.0143,0.0201
8,Press,0.0032,0.0495,0.015,0.0077,0.0227,0.0527,0.0754
9,Pulse 2008,0.002,0.026,0.0068,0.0036,0.0104,0.028,0.0384
10,Press,0.004,0.0256,0.0121,0.0077,0.0198,0.0296,0.0494
100,Control,0.0028,0.0375,0.0165,0.0093,0.0258,0.0403,0.0661
101,Pulse 2011,0.0014,0.0161,0.0081,0.0047,0.0128,0.0175,0.0303
102,Control,0.001,0.0194,0.0076,0.0055,0.0131,0.0204,0.0335
103,Control,0.0017,0.0228,0.0093,0.0053,0.0146,0.0245,0.0391
104,Pulse 2011,0,0.0155,0.01,0.006,0.016,0.0155,0.0315
105,Control,0.0014,0.0099,0.0065,0.0036,0.0101,0.0113,0.0214
106,Pulse 2011,0.0017,0.0166,0.0092,0.0053,0.0145,0.0183,0.0328
107,Pulse 2011,0.0016,0.0216,0.0067,0.0057,0.0124,0.0232,0.0356
108,Control,0.0024,0.0203,0.0095,0.0051,0.0146,0.0227,0.0373
11,Press,0.0073,0.0843,0.0289,0.017,0.0459,0.0916,0.1375
110,Control,0.0015,0.0196,0.0079,0.0042,0.0121,0.0211,0.0332
111,Control,0.0023,0.0142,0.0076,0.0047,0.0123,0.0165,0.0288
112,Pulse 2011,0.0015,0.0105,0.0055,0.0025,0.008,0.012,0.02
12,Press,0.0062,0.0624,0.0296,0.0192,0.0488,0.0686,0.1174
13,Pulse 2008,0,0.0041,0.0009,0,0.0009,0.0041,0.005
14,Press,0.0038,0.0267,0.0109,0.0072,0.0181,0.0305,0.0486
15,Pulse 2008,0.0036,0.0508,0.0096,0.0065,0.0161,0.0544,0.0705
16,Pulse 2008,0.0041,0.0461,0.018,0.0105,0.0285,0.0502,0.0787
17,Control,0,0.0053,0,0,0,0.0053,0.0053
18,Control,0.0019,0.0298,0.0133,0.0074,0.0207,0.0317,0.0524
19,Control,0.0029,0.0371,0.0165,0.0117,0.0282,0.04,0.0682
20,Control,0.0028,0.0728,0.0213,0.0128,0.0341,0.0756,0.1097
21,Control,0.0023,0.0395,0.0131,0.0077,0.0208,0.0418,0.0626
22,Control,0.0027,0.0581,0.0166,0.0094,0.026,0.0608,0.0868
23,Control,0.0017,0.0269,0.0117,0.0068,0.0185,0.0286,0.0471
24,Control,0.0013,0.0242,0.0067,0.0045,0.0112,0.0255,0.0367
25,Control,0.0014,0.0143,0.0048,0.0032,0.008,0.0157,0.0237
26,Control,0.0045,0.0519,0.0263,0.016,0.0423,0.0564,0.0987
27,Control,0.0019,0.0198,0.0095,0.0043,0.0138,0.0217,0.0355
28,Control,0.0018,0.034,0.0073,0.0032,0.0105,0.0358,0.0463
29,Control,0.0024,0.0459,0.0153,0.0087,0.024,0.0483,0.0723
30,Control,0.0054,0.0693,0.0283,0.0186,0.0469,0.0747,0.1216
31,Control,0.0008,0.0115,0.0039,0.0021,0.006,0.0123,0.0183
32,Control,0.0027,0.0316,0.015,0.0088,0.0238,0.0343,0.0581
33,Press,0.0014,0.0086,0.0044,0.0025,0.0069,0.01,0.0169
34,Press,0.0075,0.054,0.0287,0.0169,0.0456,0.0615,0.1071
35,Pulse 2008,0.0021,0.0258,0.0109,0.0065,0.0174,0.0279,0.0453
36,Press,0.0029,0.0472,0.0184,0.0117,0.0301,0.0501,0.0802
37,Pulse 2008,0.006,0.0516,0.0217,0.0115,0.0332,0.0576,0.0908
38,Press,0.0036,0.0577,0.0221,0.0146,0.0367,0.0613,0.098
39,Pulse 2008,0.0036,0.0357,0.0178,0.0104,0.0282,0.0393,0.0675
40,Press,0.0026,0.0256,0.0139,0.0079,0.0218,0.0282,0.05
41,Press,0.0037,0.0396,0.014,0.0078,0.0218,0.0433,0.0651
42,Pulse 2008,0.003,0.0314,0.0142,0.0084,0.0226,0.0344,0.057
43,Pulse 2008,0.0034,0.0242,0.0111,0.006,0.0171,0.0276,0.0447
44,Pulse 2008,0.0016,0.0198,0.0092,0.0056,0.0148,0.0214,0.0362
45,Press,0.0038,0.0592,0.0247,0.0132,0.0379,0.063,0.1009
46,Pulse 2008,0.0045,0.0451,0.0181,0.0101,0.0282,0.0496,0.0778
47,Press,0.0037,0.0248,0.0198,0.0121,0.0319,0.0285,0.0604
48,Pulse 2008,0.0027,0.0177,0.0116,0.007,0.0186,0.0204,0.039
49,Control,0.0032,0.0265,0.0185,0.011,0.0295,0.0297,0.0592
50,Control,0.0034,0.0202,0.0163,0.0093,0.0256,0.0236,0.0492
51,Control,0.0039,0.0196,0.0123,0.0076,0.0199,0.0235,0.0434
52,Control,0.0026,0.0445,0.0169,0.0085,0.0254,0.0471,0.0725
53,Control,0.003,0.0273,0.0177,0.0117,0.0294,0.0303,0.0597
54,Control,0.0025,0.035,0.0112,0.0058,0.017,0.0375,0.0545
55,Control,0.0031,0.0354,0.0149,0.0091,0.024,0.0385,0.0625
56,Control,0.0034,0.0282,0.014,0.0087,0.0227,0.0316,0.0543
57,Control,0.0026,0.0263,0.0144,0.0083,0.0227,0.0289,0.0516
58,Control,0.0029,0.0244,0.0114,0.007,0.0184,0.0273,0.0457
59,Control,0.003,0.0577,0.0181,0.0097,0.0278,0.0607,0.0885
60,Control,0.003,0.0261,0.0107,0.0059,0.0166,0.0291,0.0457
61,Control,0.004,0.0372,0.0189,0.0098,0.0287,0.0412,0.0699
62,Control,0.0031,0.0275,0.0157,0.009,0.0247,0.0306,0.0553
63,Control,0.002,0.0343,0.0153,0.0079,0.0232,0.0363,0.0595
64,Control,0.0026,0.0288,0.0136,0.0085,0.0221,0.0314,0.0535
65,Pulse 2009,0.0016,0.0334,0.0113,0.0071,0.0184,0.035,0.0534
66,Pulse 2009,0.0017,0.0206,0.0097,0.0057,0.0154,0.0223,0.0377
68,Pulse 2009,0.0025,0.0229,0.0117,0.0062,0.0179,0.0254,0.0433
69,Pulse 2009,0.0027,0.0326,0.0111,0.0068,0.0179,0.0353,0.0532
70,Pulse 2009,0.0029,0.0423,0.0186,0.0115,0.0301,0.0452,0.0753
71,Pulse 2009,0,0.0023,0,0,0,0.0023,0.0023
72,Pulse 2009,0.002,0.0298,0.0114,0.0072,0.0186,0.0318,0.0504
73,Pulse 2009,0.0029,0.0369,0.015,0.0097,0.0247,0.0398,0.0645
74,Pulse 2009,0.0054,0.0365,0.0164,0.0091,0.0255,0.0419,0.0674
75,Pulse 2009,0.0034,0.0199,0.0081,0.0062,0.0143,0.0233,0.0376
76,Pulse 2009,0.0033,0.0273,0.0152,0.0085,0.0237,0.0306,0.0543
77,Pulse 2009,0.0031,0.0377,0.0133,0.0079,0.0212,0.0408,0.062
78,Pulse 2009,0.0027,0.0338,0.0111,0.0056,0.0167,0.0365,0.0532
79,Pulse 2009,0.0064,0.0523,0.0171,0.0094,0.0265,0.0587,0.0852
80,Pulse 2009,0.003,0.0275,0.0137,0.0079,0.0216,0.0305,0.0521
82,Control,0.0011,0.0171,0.0057,0.0032,0.0089,0.0182,0.0271
83,Pulse 2010,0.0014,0.0186,0.0089,0.0046,0.0135,0.02,0.0335
84,Control,0.0016,0.0183,0.0094,0.005,0.0144,0.0199,0.0343
85,Control,0.002,0.0276,0.0103,0.0056,0.0159,0.0296,0.0455
87,Control,0.0016,0.0225,0.0082,0.0038,0.012,0.0241,0.0361
88,Pulse 2010,0.0025,0.0178,0.0099,0.006,0.0159,0.0203,0.0362
89,Pulse 2010,0.0018,0.023,0.0095,0.005,0.0145,0.0248,0.0393
90,Control,0.0021,0.0263,0.0106,0.0057,0.0163,0.0284,0.0447
91,Pulse 2010,0.0023,0.0196,0.0105,0.0067,0.0172,0.0219,0.0391
92,Control,0.0023,0.0289,0.0147,0.0067,0.0214,0.0312,0.0526
93,Control,0.0025,0.0176,0.0095,0.0046,0.0141,0.0201,0.0342
94,Pulse 2010,0.0041,0.0211,0.013,0.0078,0.0208,0.0252,0.046
95,Pulse 2010,0.0037,0.0297,0.0137,0.0076,0.0213,0.0334,0.0547
96,Control,0.004,0.0295,0.0149,0.0077,0.0226,0.0335,0.0561
97,Pulse 2011,0.0017,0.0253,0.0096,0.0053,0.0149,0.027,0.0419
98,Control,0.0019,0.0259,0.0084,0.0051,0.0135,0.0278,0.0413
99,Pulse 2011,0.002,0.0234,0.011,0.0072,0.0182,0.0254,0.0436
67,Pulse 2009,0.0021,0.0326,0.0131,0.0069,0.02,0.0347,0.0547
81,Pulse 2010,0.0019,0.0249,0.0097,0.0054,0.0151,0.0268,0.0419
86,Pulse 2010,0.0027,0.0298,0.0156,0.0083,0.0239,0.0325,0.0564
