Plot,Treatment,Date ,X12.0,X13.0,X14.0,X15.0,X16.0,X17.0,X18.0,X19.0,X12.0.3OH,X13.0.ANTEISO,X13.0.ISO,X14.0.ISO,X14.1.w6c,X15.0.ANTEISO,X15.0.ISO,X15.1.w8c,X16.0.2OH,X16.0.3OH,X16.0.ISO,X16.1.w5c,X16.1.w7c,X16.1.w9c,X17.0.ANTEISO,X17.0.CYCLO,X17.0.ISO,X17.1.w7c,X17.1.w8c,X18.1.2OH,X18.1.w9c,X18.2.w6.9c,X18.3.w6.9.12c,X19.0.10.Methyl,X19.0.CYCLO
100,Control,11-Nov,2.895,0,4.47,0.809,17.582,0.298,2.554,1.277,0,0.341,0,0.383,0,1.618,1.831,0,1.149,0,0.596,1.192,3.363,0.383,0.511,0.681,0,1.235,0,0.468,6.599,9.366,1.49,0.639,0.468
102,Control,11-Nov,3.139,0,3.531,0.617,12.164,0,2.13,1.514,0,0.336,0,0,0,1.121,1.57,2.018,1.009,0,0.392,0.56,2.522,0,0.392,0,0,2.13,0,0,4.765,6.11,1.514,0.617,0
103,Control,11-Nov,3.981,0,4.38,0.796,15.528,0,2.057,1.792,0,0.398,0,0,0,1.659,1.858,0,1.062,0,0.597,1.128,3.716,0,0,0.664,0,1.128,0,0,8.228,6.901,0.929,0,0
105,Control,11-Nov,3.167,0,3.647,0.768,12.476,0,1.919,2.399,0,0,0,0,0,1.632,1.823,0,1.056,0,0,1.344,4.127,0,0,0,0,1.152,0,0,4.606,4.894,1.344,0,0
108,Control,11-Nov,2.568,0,3.986,0.811,14.054,0,2.23,1.96,0,0.405,0,0,0,1.554,1.892,0,0.946,0,0.473,1.622,3.581,0,0,0.676,0,0,0,0,6.892,6.824,0.473,0,0
110,Control,11-Nov,3.868,0,4.155,0.716,13.825,0,1.934,1.934,0,0.43,0,0,0,1.361,1.648,0,0.86,0,0,1.074,3.51,0,0,0,0,0,0.788,0,6.375,7.665,0.716,0,0
111,Control,11-Nov,3.175,0,3.382,0.621,11.801,0,2.139,1.932,0,0.414,0,0,0,1.449,1.794,0.621,1.173,0,0.552,1.587,2.899,0,0,0,0,1.242,0,0,4.762,5.038,1.104,0,0
17,Control,11-Nov,0,0,0,0,8.02,0,4.01,6.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.261,0,0,2.256,11.028,7.769,0,0
18,Control,11-Nov,2.533,0.58,3.008,0.844,14.565,0.317,3.166,1.689,0,0,0,0,0,1.478,1.847,0.792,1.214,0,0.58,1.003,3.061,0,0.58,0.792,0,1.847,0,0,7.81,7.916,1.372,0,0.475
19,Control,11-Nov,2.538,0,3.725,0.819,15.636,0.328,2.988,1.228,0,0.491,0,0.409,0,1.678,2.047,0.368,1.023,0,0.737,1.187,3.193,0.409,0.655,0.696,0.409,1.474,0,0.368,7,8.187,2.333,0,0.409
20,Control,11-Nov,3.008,0.334,3.733,0.641,14.819,0.251,2.089,1.003,0.279,0.334,0.279,0.306,0,1.337,1.671,0,0.836,0.279,0.501,0.78,3.008,0.306,0.39,0.501,0.167,1.086,0,0,8.552,11.727,1.226,0.557,0.279
21,Control,11-Nov,2.893,0.454,3.43,0.661,13.388,0.289,2.893,1.281,0,0.289,0,0,0,1.116,1.57,0.578,0.992,0,0.413,0.95,2.769,0,0.496,0.537,0,1.57,0,0,7.645,8.678,1.529,0.62,0.289
22,Control,11-Nov,2.806,0,3.148,0.683,13.804,0.303,2.958,1.289,0,0.266,0,0.266,0,1.176,1.631,0,0.986,0,0.531,1.024,2.692,0.379,0.531,0.569,0.228,1.479,0,0,10.997,11.035,1.289,0.455,0.379
23,Control,11-Nov,2.737,0,3.01,0.712,14.122,0.328,3.065,1.642,0,0.328,0,0,0,1.259,1.861,0,1.095,0,0.547,0.93,2.846,0,0.602,0.657,0,1.533,0,0,6.732,7.991,2.299,0.547,0.438
24,Control,11-Nov,2.481,0,3.256,0.698,13.333,0,5.892,2.17,0,0,0,0,0,1.318,2.17,0.62,1.008,0,0,1.008,2.713,0,0,0,0,1.318,0,0,8.992,9.767,3.411,0,0
25,Control,11-Nov,3.74,0,4.4,0.77,15.842,0,3.3,3.19,0,0,0,0,0,1.54,1.98,1.21,1.21,0,0,1.54,3.08,0,0,0,0,1.76,0,0,7.701,8.031,1.32,0,0
26,Control,11-Nov,1.964,0,3.304,0.873,14.557,0.28,3.18,2.088,0,0.218,0,0.405,0,1.652,2.213,0,0.873,0.312,0.748,1.403,3.585,0.499,0.623,0.81,0.499,1.278,0,0,8.666,7.512,2.494,0.592,0.499
27,Control,11-Nov,2.636,0,4.448,1.071,19.11,0,3.46,2.389,0,0,0,0,0,1.565,1.977,0,1.153,0,0.577,1.565,4.283,0,0,0.741,0,1.318,0,0,8.072,8.237,2.306,0,0
28,Control,11-Nov,2.288,0,2.669,0.763,14.013,0,2.383,2.669,0,0,0,0,0,1.049,2.002,0,0.953,0,0,1.716,4.004,0,0,0,0,1.144,0,0,15.539,16.873,1.716,0,0
29,Control,11-Nov,2.913,0,3.134,0.627,13.348,0.295,3.282,1.217,0,0.406,0,0,0,1.069,1.549,0,1.106,0,0.406,0.885,2.544,0,0.59,0.59,0,1.549,0,0.406,6.969,9.956,1.807,0.664,0.332
30,Control,11-Nov,2.396,0.365,3.172,0.685,13.19,0.365,2.624,0.844,0.183,0.365,0.183,0.297,0,1.46,1.871,0,0.958,0.251,0.525,1.232,3.058,0.411,0.525,0.685,0.388,1.232,0,0.342,6.641,9.174,2.579,0.502,0.388
31,Control,11-Nov,2.852,0,4.456,0,18.36,0,3.209,4.635,0,0,0,0,0,1.604,2.139,0,0,0,0,1.426,4.278,0,0,0,0,0,0,0,9.269,11.23,2.496,0,0
32,Control,11-Nov,2.718,0,3.477,0.68,14.908,0.32,2.838,1.159,0,0.32,0,0,0,1.199,1.799,0,0.999,0,0.48,1.079,2.558,0,0.52,0.6,0,1.479,0,0,7.394,5.236,2.638,0.44,0.36
49,Control,11-Nov,1.988,0,3.464,1.079,18.796,0.341,3.407,1.59,0,0,0,0.511,0,2.328,2.782,0,1.192,0,0.852,1.817,4.94,0.681,0.681,1.192,0.454,1.42,0,0,7.78,7.269,1.192,0,0.625
50,Control,11-Nov,2.922,0,3.583,0.882,15.105,0,2.536,1.544,0,0,0,0.441,0,2.15,2.426,0.882,1.158,0,0.717,1.874,4.52,0.662,0.551,0.937,0,1.654,0,0,5.678,5.458,1.654,0,0.441
51,Control,11-Nov,2.916,0,3.474,0.93,13.151,0,1.985,1.737,0,0,0,0.434,0,1.985,2.233,3.164,1.303,0,0.682,2.419,3.908,0,0.496,0.868,0,3.35,0,0,6.328,5.831,1.551,0,0
52,Control,11-Nov,2.827,0,3.451,0.707,12.765,0,1.788,1.331,0,0.291,0.333,0.333,0,1.497,1.622,0,0.832,0,0.457,1.081,3.742,0,0.416,0.582,0,1.04,0,0,9.73,8.773,1.497,0.54,0.333
53,Control,11-Nov,2.595,0,3.708,1.059,16.366,0,2.542,1.483,0,0,0,0.477,0,2.33,2.86,0,1.165,0,0.848,1.589,4.767,0.689,0.689,1.006,0.318,0.742,0.477,0,6.356,8.104,1.96,0,0.477
54,Control,11-Nov,2.309,0,2.968,0.792,12.731,0,1.979,1.847,0,0,0,0,0,1.517,1.715,0,0,0,0.528,1.649,4.09,0,0.594,0.726,0,1.451,0,0,10.422,12.665,2.704,0.989,0
55,Control,11-Nov,3.001,0,3.693,0.785,13.804,0,2.216,1.385,0,0,0,0.323,0,1.57,1.985,0,0.923,0,0.6,1.431,4.017,0,0.646,0.646,0,1.293,0,0.462,7.525,8.818,1.893,0.692,0
56,Control,11-Nov,2.758,0,3.434,0.936,13.111,0,2.081,1.457,0,0,0,0.468,0,1.925,2.081,1.093,1.249,0,0.676,1.769,3.694,0.572,0.52,0.728,0,1.925,0,0,6.816,7.856,1.457,0,0.364
57,Control,11-Nov,2.914,0,3.885,0.833,13.552,0,2.128,1.295,0,0.324,0.416,0.416,1.203,1.619,1.85,0,1.11,0,0.555,1.203,3.793,0,0.37,0.648,0,1.11,0,0.416,5.597,6.568,1.156,0,0
58,Control,11-Nov,2.558,0,3.597,1.039,15.508,0,2.398,2.158,0,0,0,0.56,0,2.398,2.558,0,0.959,0,0.879,2.318,4.796,0,0.64,1.039,0,1.279,0,0,9.352,10.152,1.759,0,0
59,Control,11-Nov,2.885,0.349,3.361,0.729,11.287,0.222,2.632,1.078,0,0.254,0.317,0.317,0,1.332,1.363,0.444,0.92,0,0.38,0.951,3.202,0,0.38,0.507,0,1.205,0,0.634,8.402,9.892,1.68,0.571,0.285
60,Control,11-Nov,3.15,0,3.338,0.611,12.177,0,2.163,1.458,0,0.329,0,0,0,1.081,1.222,0.517,1.222,0,0.329,1.41,2.774,0,0.47,0.47,0,1.692,0,0,5.36,6.911,2.539,0.658,0
61,Control,11-Nov,2.848,0,3.56,0.752,13.924,0,1.938,1.424,0,0.475,0.356,0.435,0,1.543,1.899,0,1.028,0,0.514,1.582,4.154,0,0.435,0.633,0,1.108,0,0,7.041,7.674,1.661,0.633,0.356
62,Control,11-Nov,2.613,0,3.8,1.01,15.914,0,2.197,1.9,0,0,0,0.534,0,2.316,2.494,0,1.128,0,0.831,1.841,4.691,0.713,0.534,0.95,0,0,0.534,0,8.135,8.195,1.01,0,0.475
63,Control,11-Nov,2.818,0,2.861,0.64,11.785,0,2.007,1.452,0,0.256,0,0,0.982,1.281,1.58,0,1.068,0,0.384,0.854,3.074,0,0.512,0.598,0,1.324,0,0,6.49,8.155,1.793,0.854,0.342
64,Control,11-Nov,2.568,0,2.517,0.719,11.402,0,1.9,1.644,0,0,0,0,0,1.644,2.054,0,0.924,0,0.462,1.335,3.493,0,0.668,0.719,0,1.181,0,0,7.499,7.293,2.774,0.77,0.411
82,Control,11-Nov,2.852,0,3.933,0,14.258,0,5.506,2.458,0,0,0,0,0,1.475,1.672,0.885,0,0,0,1.082,3.146,0,0,0,0,1.573,0,0,8.161,8.653,1.573,0,0
84,Control,11-Nov,3.081,0,3.818,0.871,13.999,0,2.009,1.808,0,0,0,0,0,1.54,1.808,0,1.34,0,0.603,1.072,3.751,0,0,0.603,0,1.54,0,0,6.028,6.229,2.143,0,0
85,Control,11-Nov,2.879,0,4.354,0.913,18.118,0.421,5.126,1.896,0,0,0,0,0,1.826,2.107,0,0.983,0,0.772,1.404,3.511,0,0,0.913,0,0,0.843,0,7.514,11.868,0.562,0,0
87,Control,11-Nov,4.373,0,4.373,0.588,12.206,0,1.762,1.828,0,0,0,0,0,0.979,1.501,0,0.849,0,0,1.044,2.937,0,0,0.522,0,1.306,0,0,7.115,7.572,3.198,0.849,0
90,Control,11-Nov,2.561,0,2.945,0.768,12.42,0,2.113,1.729,0,0,0,0,0,1.472,1.6,0,0.896,0,0.512,1.344,3.649,0,0.576,0.704,0,1.664,0,0,6.85,9.987,2.241,1.024,0
92,Control,11-Nov,2.74,0,4.617,0.913,15.271,0,1.979,1.522,0,0.304,0,0,1.065,1.522,1.877,0,1.065,0,0.507,1.167,4.262,0,0,0.71,0,1.116,0,0,7.357,7.306,1.116,0.558,0
93,Control,11-Nov,2.319,0,3.261,0.725,11.522,0,1.956,2.029,0,0,0,0,0,1.304,1.449,0,1.087,0,0,1.812,3.913,0,0.58,0.652,0,1.739,0,0,6.159,6.594,3.116,0.797,0
96,Control,11-Nov,2.628,0,3.966,0.892,15.915,0.298,3.47,1.438,0,0,0,0.347,0,1.537,1.785,0,1.041,0,0.496,1.983,3.917,0,0.496,0.644,0,1.19,0,0,7.04,7.586,1.686,0.793,0.347
98,Control,11-Nov,3.35,0.57,4.776,0.855,17.819,0,2.21,1.924,0,0.428,0,0,0,1.711,1.924,0,0.998,0,0.713,1.354,3.778,0,0,0,0,0,0.071,0,9.052,9.408,0,0,0
1,Press,11-Nov,2.653,0,4.058,0.819,15.1,0.312,2.926,1.288,0,0.468,0,0.312,0,1.561,1.951,0,1.17,0,0.468,0.975,3.55,0,0.546,0.663,0,1.288,0,0.312,7.608,8.623,1.873,0.663,0.468
3,Press,11-Nov,2.264,0,3.249,0.799,13.236,0.266,2.929,0.959,0,0.24,0.293,0.426,0,1.864,2.13,0.879,1.012,0.266,0.639,1.172,3.728,0.373,0.559,0.719,0.4,1.545,0,0.266,7.43,7.35,2.317,0.453,0.426
5,Press,11-Nov,2.396,0,3.994,0,20.767,0,3.674,4.153,0,0,0,0,0,2.077,3.035,0,0,0,0,1.757,4.952,0,0,0,0,0,0,0,15.495,13.578,0,0,0
8,Press,11-Nov,2.551,0,3.552,0.6,15.408,0,2.601,1.601,0,0,0,0.4,0,1.551,1.751,0,0.75,0,0.6,1.601,3.552,0,0.55,0.65,0,0.5,0.55,0,11.956,12.806,1.451,0.85,0.35
10,Press,11-Nov,2.875,0,4.09,0.767,17.636,0.383,3.323,1.917,0,0,0,0,0,1.853,2.364,0,1.15,0,0.767,2.556,3.77,0,0.703,0.831,0,1.534,0,0,7.859,8.498,2.236,0,0
11,Press,11-Nov,2.347,0.383,3.449,0.814,13.916,0.359,2.371,0.958,0,0.335,0.192,0.359,0,1.485,1.701,0,1.006,0.168,0.503,1.748,3.353,0.383,0.551,0.647,0.335,1.078,0,0.431,10.419,9.772,1.485,0.216,0.383
12,Press,11-Nov,2.523,0.245,3.43,0.637,13.523,0.416,3.479,0.857,0,0.416,0,0.392,0,1.69,2.058,0.441,1.053,0,0.637,1.519,3.381,0.368,0.563,0.759,0.392,1.347,0,0.27,6.198,9.089,2.303,0.686,0.368
14,Press,11-Nov,2.721,0,4.611,1.058,17.234,0,2.797,1.89,0,0,0,0,0,2.192,2.646,0,0,0,0.756,2.872,4.157,0,0.605,0.831,0,1.587,0,0,9.977,10.204,2.268,0,0
33,Press,11-Nov,2.092,0,3.766,0,20.084,0,4.602,5.439,0,0,0,0,0,2.51,2.72,0,0,0,0,2.929,5.23,0,0,0,0,0,0,0,8.577,9.414,2.51,0,0
34,Press,11-Nov,2.444,0,3.651,0.866,15.501,0.309,2.754,0.959,0,0.248,0.278,0.402,0,1.98,2.29,0,1.083,0.309,0.712,2.32,4.27,0.433,0.65,0.835,0.309,1.33,0,0.309,8.509,8.199,2.135,0.588,0.433
36,Press,11-Nov,2.791,0,3.226,0.616,13.302,0.254,2.356,1.124,0,0.471,0,0.399,0,1.486,1.812,0,0.906,0,0.58,1.051,3.298,0,0.58,0.652,0.362,1.486,0,0.362,8.952,8.155,1.232,0.725,0.362
38,Press,11-Nov,1.972,0,3.099,0.845,14.044,0.241,2.294,1.207,0,0,0,0.443,0,1.972,2.777,0,0.966,0,0.724,1.449,4.427,0.443,0.684,0.845,0.443,1.368,0,0,11.469,11.75,1.73,0.563,0.402
40,Press,11-Nov,2.762,0,3.798,0.967,15.332,0,2.348,1.934,0,0,0,0.552,0,2.348,2.555,0.76,1.105,0,0.829,1.796,5.249,0,0.552,1.036,0,1.726,0,0,9.254,8.425,0.898,0,0
41,Press,11-Nov,2.808,0,3.202,0.739,12.217,0,2.611,1.429,0,0,0,0.394,0,1.527,1.675,0,1.034,0,0.591,1.823,3.941,0,0.64,0.69,0,1.823,0,0,10.394,9.113,2.217,0.739,0
45,Press,11-Nov,2.455,0,3.72,0.856,15.699,0.26,2.232,1.153,0,0.409,0.335,0.409,0,1.897,2.195,0,0.967,0,0.632,1.414,4.836,0.484,0.558,0.781,0.26,0.521,0.409,0.521,11.83,10.194,1.786,0.595,0.409
47,Press,11-Nov,2.348,0,4.08,1.062,16.098,0.335,2.404,1.565,0,0,0,0.559,0,2.627,3.018,0,1.23,0,0.783,2.068,5.254,0.559,0.727,1.23,0.391,1.174,0,0,6.764,7.099,1.845,0,0.559
